Python version: 3.7.3 (default, Jul 25 2020, 13:03:44) 
[GCC 8.3.0]
Tensorflow version: 2.0.0-beta1
[BEGIN] Start script...
 Image dimensions: (224, 224, 3)
*** Script Hyperparameters ***
 Epochs: 30
 Initial learning rate: 0
 Batch size: 96
 Dropout: 0.25
 Learning optimization: LearningOptimization.PSO
[INFO] Creating required directories...
[INFO] Loading images...
 Progress: |----------------------------------------------------------------------------------------------------| 0.0% Complete

 Progress: |██████████████████████████████████████--------------------------------------------------------------| 38.9% Complete

 Progress: |██████████████████████████████████████--------------------------------------------------------------| 39.0% Complete

 Progress: |██████████████████████████████████████--------------------------------------------------------------| 39.0% Complete

 Progress: |██████████████████████████████████████--------------------------------------------------------------| 39.0% Complete

 Progress: |██████████████████████████████████████--------------------------------------------------------------| 39.0% Complete

 Progress: |██████████████████████████████████████--------------------------------------------------------------| 39.0% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.0% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.0% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.0% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.0% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.0% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.1% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.1% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.1% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.1% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.1% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.1% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.1% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.1% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.1% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.1% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.1% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.2% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.2% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.2% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.2% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.2% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.2% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.2% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.2% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.2% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.2% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.3% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.3% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.3% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.3% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.3% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.3% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.3% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.3% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.3% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.3% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.4% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.4% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.4% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.4% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.4% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.4% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.4% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.4% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.4% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.4% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.4% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.5% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.5% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.5% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.5% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.5% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.5% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.5% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.5% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.5% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.5% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.6% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.6% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.6% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.6% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.6% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.6% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.6% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.6% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.6% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.6% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.7% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.7% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.7% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.7% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.7% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.7% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.7% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.7% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.7% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.7% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.7% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.8% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.8% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.8% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.8% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.8% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.8% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.8% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.8% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.8% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.8% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.9% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.9% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.9% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.9% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.9% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.9% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.9% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.9% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.9% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.9% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.9% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 40.0% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 40.0% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 40.0% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 40.0% Complete

 Progress: |███████████████████████████████████████-------------------------------------------------------------| 40.0% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.0% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.0% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.0% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.0% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.0% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.1% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.1% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.1% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.1% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.1% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.1% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.1% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.1% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.1% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.1% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.2% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.2% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.2% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.2% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.2% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.2% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.2% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.2% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.2% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.2% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.2% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.3% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.3% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.3% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.3% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.3% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.3% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.3% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.3% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.3% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.3% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.4% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.4% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.4% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.4% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.4% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.4% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.4% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.4% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.4% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.4% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.5% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.5% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.5% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.5% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.5% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.5% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.5% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.5% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.5% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.5% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.5% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.6% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.6% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.6% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.6% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.6% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.6% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.6% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.6% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.6% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.6% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.7% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.7% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.7% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.7% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.7% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.7% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.7% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.7% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.7% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.7% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.8% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.8% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.8% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.8% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.8% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.8% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.8% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.8% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.8% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.8% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.8% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.9% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.9% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.9% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.9% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.9% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.9% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.9% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.9% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.9% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 40.9% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 41.0% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 41.0% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 41.0% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 41.0% Complete

 Progress: |████████████████████████████████████████------------------------------------------------------------| 41.0% Complete

 Progress: |█████████████████████████████████████████-----------------------------------------------------------| 41.0% Complete

 Progress: |█████████████████████████████████████████-----------------------------------------------------------| 41.0% Complete

 Progress: |█████████████████████████████████████████-----------------------------------------------------------| 41.0% Complete
