Python version: 3.7.9 (default, Aug 18 2020, 06:22:45) 
[GCC 7.5.0]
Tensorflow version: 2.3.1
[BEGIN] Start script...
 Image dimensions: (350, 350, 3)
*** Script Hyperparameters ***
 Epochs: 50
 Initial learning rate: 0.005
 Batch size: 32
 Dropout: 0.25
 Learning optimization: LearningOptimization.SGD
[INFO] Creating required directories...
[INFO] Loading images...
 Progress: |----------------------------------------------------------------------------------------------------| 0.0% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.1% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.1% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.1% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.1% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.1% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.1% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.1% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.1% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.2% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.2% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.2% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.2% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.2% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.2% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.2% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.2% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.2% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.2% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.3% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.3% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.3% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.3% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.3% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.3% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.3% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.3% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.3% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.3% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.3% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.4% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.4% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.4% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.4% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.4% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.4% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.4% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.4% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.4% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.4% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.5% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.5% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.5% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.5% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.5% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.5% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.5% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.5% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.5% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.5% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.6% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.6% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.6% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.6% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.6% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.6% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.6% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.6% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.6% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.6% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.6% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.7% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.7% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.7% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.7% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.7% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.7% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.7% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.7% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.7% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.7% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.8% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.8% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.8% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.8% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.8% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.8% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.8% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.8% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.8% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.8% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.9% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.9% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.9% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.9% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.9% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.9% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.9% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.9% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.9% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.9% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.9% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 31.0% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 31.0% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 31.0% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 31.0% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 31.0% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.0% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.0% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.0% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.0% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.0% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.1% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.1% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.1% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.1% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.1% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.1% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.1% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.1% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.1% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.1% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.1% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.2% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.2% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.2% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.2% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.2% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.2% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.2% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.2% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.2% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.2% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.3% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.3% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.3% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.3% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.3% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.3% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.3% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.3% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.3% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.3% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.4% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.4% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.4% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.4% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.4% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.4% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.4% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.4% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.4% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.4% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.4% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.5% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.5% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.5% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.5% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.5% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.5% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.5% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.5% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.5% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.5% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.6% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.6% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.6% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.6% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.6% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.6% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.6% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.6% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.6% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.6% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.7% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.7% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.7% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.7% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.7% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.7% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.7% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.7% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.7% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.7% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.7% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.8% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.8% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.8% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.8% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.8% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.8% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.8% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.8% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.8% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.8% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.9% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.9% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.9% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.9% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.9% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.9% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.9% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.9% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.9% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.9% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 32.0% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 32.0% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 32.0% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 32.0% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 32.0% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 32.0% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.0% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.0% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.0% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.0% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.0% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.1% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.1% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.1% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.1% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.1% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.1% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.1% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.1% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.1% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.1% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.2% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.2% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.2% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.2% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.2% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.2% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.2% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.2% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.2% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.2% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.2% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.3% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.3% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.3% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.3% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.3% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.3% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.3% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.3% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.3% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.3% Complete
