Python version: 3.7.9 (default, Aug 18 2020, 06:22:45) 
[GCC 7.5.0]
Tensorflow version: 2.3.1
[BEGIN] Start script...
 Image dimensions: (350, 350, 3)
*** Script Hyperparameters ***
 Epochs: 30
 Initial learning rate: 0
 Batch size: 96
 Dropout: 0.25
 Learning optimization: LearningOptimization.PSO
[INFO] Creating required directories...
[INFO] Loading images...
 Progress: |----------------------------------------------------------------------------------------------------| 0.0% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.3% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.3% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.4% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.4% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.4% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.4% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.4% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.4% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.4% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.4% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.4% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.4% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.5% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.5% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.5% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.5% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.5% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.5% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.5% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.5% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.5% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.5% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.5% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.6% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.6% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.6% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.6% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.6% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.6% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.6% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.6% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.6% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.6% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.7% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.7% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.7% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.7% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.7% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.7% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.7% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.7% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.7% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.7% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.8% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.8% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.8% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.8% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.8% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.8% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.8% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.8% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.8% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.8% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.8% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.9% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.9% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.9% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.9% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.9% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.9% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.9% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.9% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.9% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.9% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 49.0% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 49.0% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 49.0% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 49.0% Complete

 Progress: |████████████████████████████████████████████████----------------------------------------------------| 49.0% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.0% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.0% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.0% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.0% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.0% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.0% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.1% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.1% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.1% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.1% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.1% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.1% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.1% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.1% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.1% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.1% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.2% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.2% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.2% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.2% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.2% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.2% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.2% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.2% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.2% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.2% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.3% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.3% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.3% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.3% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.3% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.3% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.3% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.3% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.3% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.3% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.3% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.4% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.4% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.4% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.4% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.4% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.4% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.4% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.4% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.4% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.4% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.5% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.5% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.5% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.5% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.5% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.5% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.5% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.5% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.5% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.5% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.6% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.6% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.6% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.6% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.6% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.6% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.6% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.6% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.6% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.6% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.6% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.7% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.7% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.7% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.7% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.7% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.7% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.7% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.7% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.7% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.7% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.8% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.8% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.8% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.8% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.8% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.8% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.8% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.8% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.8% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.8% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.9% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.9% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.9% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.9% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.9% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.9% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.9% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.9% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.9% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.9% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.9% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 50.0% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 50.0% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 50.0% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 50.0% Complete

 Progress: |█████████████████████████████████████████████████---------------------------------------------------| 50.0% Complete

 Progress: |██████████████████████████████████████████████████--------------------------------------------------| 50.0% Complete

 Progress: |██████████████████████████████████████████████████--------------------------------------------------| 50.0% Complete

 Progress: |██████████████████████████████████████████████████--------------------------------------------------| 50.0% Complete

 Progress: |██████████████████████████████████████████████████--------------------------------------------------| 50.0% Complete

 Progress: |██████████████████████████████████████████████████--------------------------------------------------| 50.0% Complete

 Progress: |██████████████████████████████████████████████████--------------------------------------------------| 50.1% Complete

 Progress: |██████████████████████████████████████████████████--------------------------------------------------| 50.1% Complete

 Progress: |██████████████████████████████████████████████████--------------------------------------------------| 50.1% Complete

 Progress: |██████████████████████████████████████████████████--------------------------------------------------| 50.1% Complete

 Progress: |██████████████████████████████████████████████████--------------------------------------------------| 50.1% Complete

 Progress: |██████████████████████████████████████████████████--------------------------------------------------| 50.1% Complete

 Progress: |██████████████████████████████████████████████████--------------------------------------------------| 50.1% Complete

 Progress: |██████████████████████████████████████████████████--------------------------------------------------| 50.1% Complete

 Progress: |██████████████████████████████████████████████████--------------------------------------------------| 50.1% Complete

 Progress: |██████████████████████████████████████████████████--------------------------------------------------| 50.1% Complete

 Progress: |██████████████████████████████████████████████████--------------------------------------------------| 50.1% Complete

 Progress: |██████████████████████████████████████████████████--------------------------------------------------| 50.2% Complete

 Progress: |██████████████████████████████████████████████████--------------------------------------------------| 50.2% Complete

 Progress: |██████████████████████████████████████████████████--------------------------------------------------| 50.2% Complete

 Progress: |██████████████████████████████████████████████████--------------------------------------------------| 50.2% Complete

 Progress: |██████████████████████████████████████████████████--------------------------------------------------| 50.2% Complete

 Progress: |██████████████████████████████████████████████████--------------------------------------------------| 50.2% Complete

 Progress: |██████████████████████████████████████████████████--------------------------------------------------| 50.2% Complete

 Progress: |██████████████████████████████████████████████████--------------------------------------------------| 50.2% Complete

 Progress: |██████████████████████████████████████████████████--------------------------------------------------| 50.2% Complete
