Python version: 3.7.3 (default, Jul 25 2020, 13:03:44) 
[GCC 8.3.0]
Tensorflow version: 2.0.0-beta1
[BEGIN] Start script...
 Image dimensions: (256, 256, 3)
*** Script Hyperparameters ***
 Epochs: 50
 Initial learning rate: 0.005
 Batch size: 32
 Dropout: 0.25
 Learning optimization: LearningOptimization.ADAM
[INFO] Creating required directories...
[INFO] Loading images...
 Progress: |----------------------------------------------------------------------------------------------------| 0.0% Complete

 Progress: |██████████------------------------------------------------------------------------------------------| 10.8% Complete

 Progress: |██████████------------------------------------------------------------------------------------------| 10.8% Complete

 Progress: |██████████------------------------------------------------------------------------------------------| 10.8% Complete

 Progress: |██████████------------------------------------------------------------------------------------------| 10.9% Complete

 Progress: |██████████------------------------------------------------------------------------------------------| 10.9% Complete

 Progress: |██████████------------------------------------------------------------------------------------------| 10.9% Complete

 Progress: |██████████------------------------------------------------------------------------------------------| 10.9% Complete

 Progress: |██████████------------------------------------------------------------------------------------------| 10.9% Complete

 Progress: |██████████------------------------------------------------------------------------------------------| 10.9% Complete

 Progress: |██████████------------------------------------------------------------------------------------------| 10.9% Complete

 Progress: |██████████------------------------------------------------------------------------------------------| 10.9% Complete

 Progress: |██████████------------------------------------------------------------------------------------------| 10.9% Complete

 Progress: |██████████------------------------------------------------------------------------------------------| 10.9% Complete

 Progress: |██████████------------------------------------------------------------------------------------------| 11.0% Complete

 Progress: |██████████------------------------------------------------------------------------------------------| 11.0% Complete

 Progress: |██████████------------------------------------------------------------------------------------------| 11.0% Complete

 Progress: |██████████------------------------------------------------------------------------------------------| 11.0% Complete

 Progress: |██████████------------------------------------------------------------------------------------------| 11.0% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.0% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.0% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.0% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.0% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.0% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.0% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.1% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.1% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.1% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.1% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.1% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.1% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.1% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.1% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.1% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.1% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.2% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.2% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.2% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.2% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.2% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.2% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.2% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.2% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.2% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.2% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.3% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.3% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.3% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.3% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.3% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.3% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.3% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.3% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.3% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.3% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.3% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.4% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.4% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.4% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.4% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.4% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.4% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.4% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.4% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.4% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.4% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.5% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.5% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.5% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.5% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.5% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.5% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.5% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.5% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.5% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.5% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.6% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.6% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.6% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.6% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.6% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.6% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.6% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.6% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.6% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.6% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.6% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.7% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.7% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.7% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.7% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.7% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.7% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.7% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.7% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.7% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.7% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.8% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.8% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.8% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.8% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.8% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.8% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.8% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.8% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.8% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.8% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.8% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.9% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.9% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.9% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.9% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.9% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.9% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.9% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.9% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.9% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 11.9% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 12.0% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 12.0% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 12.0% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 12.0% Complete

 Progress: |███████████-----------------------------------------------------------------------------------------| 12.0% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.0% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.0% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.0% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.0% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.0% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.1% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.1% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.1% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.1% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.1% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.1% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.1% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.1% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.1% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.1% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.1% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.2% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.2% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.2% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.2% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.2% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.2% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.2% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.2% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.2% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.2% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.3% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.3% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.3% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.3% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.3% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.3% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.3% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.3% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.3% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.3% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.4% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.4% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.4% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.4% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.4% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.4% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.4% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.4% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.4% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.4% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.4% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.5% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.5% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.5% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.5% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.5% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.5% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.5% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.5% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.5% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.5% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.6% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.6% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.6% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.6% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.6% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.6% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.6% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.6% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.6% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.6% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.7% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.7% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.7% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.7% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.7% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.7% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.7% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.7% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.7% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.7% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.7% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.8% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.8% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.8% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.8% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.8% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.8% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.8% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.8% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.8% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.8% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.9% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.9% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.9% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.9% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.9% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.9% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.9% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.9% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.9% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.9% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 12.9% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 13.0% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 13.0% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 13.0% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 13.0% Complete

 Progress: |████████████----------------------------------------------------------------------------------------| 13.0% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.0% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.0% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.0% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.0% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.0% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.1% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.1% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.1% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.1% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.1% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.1% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.1% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.1% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.1% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.1% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.2% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.2% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.2% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.2% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.2% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.2% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.2% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.2% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.2% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.2% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.2% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.3% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.3% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.3% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.3% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.3% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.3% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.3% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.3% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.3% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.3% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.4% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.4% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.4% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.4% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.4% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.4% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.4% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.4% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.4% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.4% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.5% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.5% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.5% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.5% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.5% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.5% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.5% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.5% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.5% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.5% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.5% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.6% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.6% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.6% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.6% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.6% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.6% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.6% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.6% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.6% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.6% Complete

 Progress: |█████████████---------------------------------------------------------------------------------------| 13.7% Complete
